"0","# 一般線形モデル"
"0","lm(iris$Sepal.Length ~ iris$Sepal.Width + iris$Petal.Length + iris$Species) |> summary()"
"1","
Call:
"
"1",""
"1","lm(formula = iris$Sepal.Length ~ iris$Sepal.Width + iris$Petal.Length + 
    iris$Species)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.82156 "
"1","-0.20530 "
"1"," 0.00638 "
"1"," 0.22645 "
"1"," 0.74999 "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1","  2.39039"
"1","    0.26227"
"1","   9.114"
"1"," 5.94e-16"
"1"," ***"
"1","
iris$Sepal.Width      "
"1","  0.43222"
"1","    0.08139"
"1","   5.310"
"1"," 4.03e-07"
"1"," ***"
"1","
iris$Petal.Length     "
"1","  0.77563"
"1","    0.06425"
"1","  12.073"
"1","  < 2e-16"
"1"," ***"
"1","
iris$Speciesversicolor"
"1"," -0.95581"
"1","    0.21520"
"1","  -4.442"
"1"," 1.76e-05"
"1"," ***"
"1","
iris$Speciesvirginica "
"1"," -1.39410"
"1","    0.28566"
"1","  -4.880"
"1"," 2.76e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3103"
"1"," "
"1","on"
"1"," "
"1","145"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8633"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8595"
"1"," "
"1","
F-statistic:"
"1"," "
"1","228.9"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","145"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
