"0","# 重心を求める"
"0","st_centroid(Nara_sfobj)"
"2","警告:"
"2"," st_centroid assumes attributes are constant over geometries
"
"1","Simple feature collection with 42 features and 6 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 135.6445 ymin: 34.01064 xmax: 136.1594 ymax: 34.70791"
"1","
"
"1","Geodetic CRS:  JGD2011
"
"1","First 10 features:
"
"1","  "
"1"," N03_001"
"1","    N03_004"
"1"," total_pop"
"1"," male_pop"
"1"," female_pop"
"1","                  geometry"
"1","      area"
"1","
1 "
"1","  奈良県"
"1","     奈良市"
"1","    354630"
"1","   164846"
"1","     189784"
"1","  POINT (135.891 34.67449)"
"1"," 276977005"
"1","
2 "
"1","  奈良県"
"1"," 大和高田市"
"1","     61744"
"1","    28981"
"1","      32763"
"1"," POINT (135.7437 34.51008)"
"1","  16487503"
"1","
3 "
"1","  奈良県"
"1"," 大和郡山市"
"1","     83285"
"1","    39249"
"1","      44036"
"1"," POINT (135.7747 34.63392)"
"1","  42692980"
"1","
4 "
"1","  奈良県"
"1","     天理市"
"1","     63889"
"1","    31275"
"1","      32614"
"1"," POINT (135.8643 34.59562)"
"1","  86433582"
"1","
5 "
"1","  奈良県"
"1","     橿原市"
"1","    120922"
"1","    57336"
"1","      63586"
"1"," POINT (135.7899 34.50139)"
"1","  39571913"
"1","
6 "
"1","  奈良県"
"1","     桜井市"
"1","     54857"
"1","    25909"
"1","      28948"
"1"," POINT (135.8797 34.52144)"
"1","  98925014"
"1","
7 "
"1","  奈良県"
"1","     五條市"
"1","     27927"
"1","    13180"
"1","      14747"
"1"," POINT (135.7505 34.25678)"
"1"," 292085799"
"1","
8 "
"1","  奈良県"
"1","     御所市"
"1","     24096"
"1","    11122"
"1","      12974"
"1","  POINT (135.721 34.43317)"
"1","  60590617"
"1","
9 "
"1","  奈良県"
"1","     生駒市"
"1","    116675"
"1","    55107"
"1","      61568"
"1"," POINT (135.7104 34.70791)"
"1","  53160356"
"1","
10"
"1","  奈良県"
"1","     香芝市"
"1","     78113"
"1","    36925"
"1","      41188"
"1","   POINT (135.69 34.54861)"
"1","  24267341"
"1","
"
"0","# 重心に近いPOLYGON中の点を求める"
"0","st_point_on_surface(Nara_sfobj)"
"2","警告:"
"2"," st_point_on_surface assumes attributes are constant over geometries
"
"2","st_point_on_surface.sfc(st_geometry(x)) で警告がありました:"
"2","
 "
"2"," st_point_on_surface may not give correct results for longitude/latitude data
"
"1","Simple feature collection with 42 features and 6 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 135.6577 ymin: 34.00617 xmax: 136.1604 ymax: 34.71393"
"1","
"
"1","Geodetic CRS:  JGD2011
"
"1","First 10 features:
"
"1","  "
"1"," N03_001"
"1","    N03_004"
"1"," total_pop"
"1"," male_pop"
"1"," female_pop"
"1","                  geometry"
"1","      area"
"1","
1 "
"1","  奈良県"
"1","     奈良市"
"1","    354630"
"1","   164846"
"1","     189784"
"1"," POINT (135.8778 34.65789)"
"1"," 276977005"
"1","
2 "
"1","  奈良県"
"1"," 大和高田市"
"1","     61744"
"1","    28981"
"1","      32763"
"1"," POINT (135.7442 34.50449)"
"1","  16487503"
"1","
3 "
"1","  奈良県"
"1"," 大和郡山市"
"1","     83285"
"1","    39249"
"1","      44036"
"1","   POINT (135.78 34.63122)"
"1","  42692980"
"1","
4 "
"1","  奈良県"
"1","     天理市"
"1","     63889"
"1","    31275"
"1","      32614"
"1"," POINT (135.8641 34.59657)"
"1","  86433582"
"1","
5 "
"1","  奈良県"
"1","     橿原市"
"1","    120922"
"1","    57336"
"1","      63586"
"1"," POINT (135.7933 34.50031)"
"1","  39571913"
"1","
6 "
"1","  奈良県"
"1","     桜井市"
"1","     54857"
"1","    25909"
"1","      28948"
"1"," POINT (135.8645 34.51739)"
"1","  98925014"
"1","
7 "
"1","  奈良県"
"1","     五條市"
"1","     27927"
"1","    13180"
"1","      14747"
"1"," POINT (135.7708 34.24557)"
"1"," 292085799"
"1","
8 "
"1","  奈良県"
"1","     御所市"
"1","     24096"
"1","    11122"
"1","      12974"
"1"," POINT (135.7203 34.43377)"
"1","  60590617"
"1","
9 "
"1","  奈良県"
"1","     生駒市"
"1","    116675"
"1","    55107"
"1","      61568"
"1"," POINT (135.7102 34.71393)"
"1","  53160356"
"1","
10"
"1","  奈良県"
"1","     香芝市"
"1","     78113"
"1","    36925"
"1","      41188"
"1"," POINT (135.6874 34.54742)"
"1","  24267341"
"1","
"
"0","# ggplot2ではstat=""sf_coordinates""で計算できる（st_point_on_surfaceを利用）"
"0","Nara_sfobj |> "
"0","  ggplot()+"
"0","  geom_sf()+"
"0","  geom_point("
"0","    aes(geometry=geometry, color=total_pop, size=total_pop), "
"0","    stat=""sf_coordinates"")"
"2","st_point_on_surface.sfc(sf::st_zm(x)) で警告がありました:"
"2","
 "
"2"," st_point_on_surface may not give correct results for longitude/latitude data
"
