"0","# あらかじめダウンロードしたGeoJSONファイルをst_read関数で読み込む"
"0","Nara_sfobj <- st_read(""./data/N03-23_29_230101.geojson"")"
"1","Reading layer `"
"1","N03-23_29_230101"
"1","' from data source "
"1","`"
"1","C:\Users\araya\Documents\R入門\data\N03-23_29_230101.geojson"
"1","' "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 40 features and 5 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 135.5397 ymin: 33.85896 xmax: 136.2299 ymax: 34.78136"
"1","
"
"1","Geodetic CRS:  JGD2011
"
"0","Nara_sfobj"
"1","Simple feature collection with 40 features and 5 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 135.5397 ymin: 33.85896 xmax: 136.2299 ymax: 34.78136"
"1","
"
"1","Geodetic CRS:  JGD2011
"
"1","First 10 features:
"
"1","  "
"1"," N03_001"
"1"," N03_002"
"1"," N03_003"
"1","    N03_004"
"1"," N03_007"
"1","                       geometry"
"1","
1 "
"1","  奈良県"
"1","    <NA>"
"1","    <NA>"
"1","     奈良市"
"1","   29201"
"1"," POLYGON ((135.9271 34.75692..."
"1","
2 "
"1","  奈良県"
"1","    <NA>"
"1","    <NA>"
"1"," 大和高田市"
"1","   29202"
"1"," POLYGON ((135.7597 34.5323,..."
"1","
3 "
"1","  奈良県"
"1","    <NA>"
"1","    <NA>"
"1"," 大和郡山市"
"1","   29203"
"1"," POLYGON ((135.7327 34.66603..."
"1","
4 "
"1","  奈良県"
"1","    <NA>"
"1","    <NA>"
"1","     天理市"
"1","   29204"
"1"," POLYGON ((135.9307 34.6418,..."
"1","
5 "
"1","  奈良県"
"1","    <NA>"
"1","    <NA>"
"1","     橿原市"
"1","   29205"
"1"," POLYGON ((135.8042 34.53756..."
"1","
6 "
"1","  奈良県"
"1","    <NA>"
"1","    <NA>"
"1","     桜井市"
"1","   29206"
"1"," POLYGON ((135.9206 34.59121..."
"1","
7 "
"1","  奈良県"
"1","    <NA>"
"1","    <NA>"
"1","     五條市"
"1","   29207"
"1"," POLYGON ((135.6879 34.40235..."
"1","
8 "
"1","  奈良県"
"1","    <NA>"
"1","    <NA>"
"1","     御所市"
"1","   29208"
"1"," POLYGON ((135.7519 34.48149..."
"1","
9 "
"1","  奈良県"
"1","    <NA>"
"1","    <NA>"
"1","     生駒市"
"1","   29209"
"1"," POLYGON ((135.7125 34.78074..."
"1","
10"
"1","  奈良県"
"1","    <NA>"
"1","    <NA>"
"1","     香芝市"
"1","   29210"
"1"," POLYGON ((135.6564 34.54167..."
"1","
"
"0","plot(Nara_sfobj)"
